id_article_erp,machine_cible,occurences,probabilite_historique,quantite_standard_kg,score_final
acide sulfurique,pm3::fluting,10,0.3704,0.0,0.2593
acide sulfurique,pm2::kraft export,5,0.1852,0.0,0.1296
acide sulfurique,pm2::test color,4,0.1481,0.0,0.1037
acide sulfurique,pm2::testliner,4,0.1481,0.0,0.1037
acide sulfurique,sotikraft,4,0.1481,0.0,0.1037
agent collage asa,pm2::kraft export,6,0.25,3.2,1.135
agent collage asa,sotikraft,5,0.2083,0.0,0.1458
agent collage asa,pm2::test color,4,0.1667,0.0,0.1167
agent collage asa,pm3::fluting,4,0.1667,0.0,0.1167
agent collage asa,pm2::kraft,3,0.125,3.2,1.0475
agent collage asa,pm2::testliner,2,0.0833,0.0,0.0583
agent de collage,pm2::test color,1,0.3333,0.0,0.2333
agent de collage,pm2::testliner,1,0.3333,0.0,0.2333
agent de collage,sotikraft,1,0.3333,3.5,1.2833
agent de collage akd,pm3::fluting,8,0.2353,0.0,0.1647
agent de collage akd,pm2::testliner,7,0.2059,0.0,0.1441
agent de collage akd,pm2::kraft export,6,0.1765,0.0,0.1235
agent de collage akd,sotikraft,5,0.1471,0.0,0.103
agent de collage akd,pm2::kraft,4,0.1176,0.0,0.0823
agent de collage akd,pm2::test color,4,0.1176,0.0,0.0823
agent de collage colophane,pm2::kraft export,6,0.1935,0.0,0.1354
agent de collage colophane,pm3::fluting,6,0.1935,0.0,0.1354
agent de collage colophane,sotikraft,6,0.1935,0.0,0.1354
agent de collage colophane,pm2::test color,5,0.1613,0.0,0.1129
agent de collage colophane,pm2::kraft,4,0.129,0.0,0.0903
agent de collage colophane,pm2::testliner,4,0.129,0.0,0.0903
agent de controle de la poix (talc),pm3::fluting,10,0.3333,0.0,0.2333
agent de controle de la poix (talc),pm2::kraft,5,0.1667,0.0,0.1167
agent de controle de la poix (talc),pm2::kraft export,5,0.1667,0.0,0.1167
agent de controle de la poix (talc),pm2::testliner,4,0.1333,0.0,0.0933
agent de controle de la poix (talc),sotikraft,4,0.1333,0.0,0.0933
agent de controle de la poix (talc),pm2::test color,2,0.0667,0.0,0.0467
amidon natif de mais,pm3::fluting,7,0.25,0.0,0.175
amidon natif de mais,pm2::testliner,6,0.2143,0.0,0.15
amidon natif de mais,sotikraft,6,0.2143,0.0,0.15
amidon natif de mais,pm2::kraft export,4,0.1429,0.0,0.1
amidon natif de mais,pm2::kraft,3,0.1071,0.0,0.075
amidon natif de mais,pm2::test color,2,0.0714,0.0,0.05
amidon oxyde,pm2::kraft,7,0.2692,0.0,0.1884
amidon oxyde,pm3::fluting,7,0.2692,0.0,0.1884
amidon oxyde,pm2::kraft export,4,0.1538,0.0,0.1077
amidon oxyde,pm2::testliner,4,0.1538,0.0,0.1077
amidon oxyde,pm2::test color,2,0.0769,0.0,0.0538
amidon oxyde,sotikraft,2,0.0769,0.0,0.0538
anti-mousse a base d'huile,pm3::fluting,10,0.3846,0.0,0.2692
anti-mousse a base d'huile,pm2::kraft,5,0.1923,0.0,0.1346
anti-mousse a base d'huile,pm2::testliner,4,0.1538,0.0,0.1077
anti-mousse a base d'huile,sotikraft,4,0.1538,0.0,0.1077
anti-mousse a base d'huile,pm2::test color,2,0.0769,0.0,0.0538
anti-mousse a base d'huile,pm2::kraft export,1,0.0385,0.0,0.027
anti-mousse silicone,pm3::fluting,10,0.4348,0.0,0.3044
anti-mousse silicone,pm2::test color,4,0.1739,0.0,0.1217
anti-mousse silicone,pm2::kraft export,3,0.1304,0.0,0.0913
anti-mousse silicone,sotikraft,3,0.1304,0.0,0.0913
anti-mousse silicone,pm2::testliner,2,0.087,0.0,0.0609
anti-mousse silicone,pm2::kraft,1,0.0435,0.0,0.0304
azurant optique (oba),pm3::fluting,9,0.3214,0.0,0.225
azurant optique (oba),pm2::kraft export,5,0.1786,0.0,0.125
azurant optique (oba),sotikraft,5,0.1786,0.0,0.125
azurant optique (oba),pm2::kraft,3,0.1071,0.0,0.075
azurant optique (oba),pm2::test color,3,0.1071,0.0,0.075
azurant optique (oba),pm2::testliner,3,0.1071,0.0,0.075
bentonite,pm3::fluting,10,0.2703,0.0,0.1892
bentonite,pm2::testliner,7,0.1892,0.0,0.1324
bentonite,pm2::kraft export,6,0.1622,0.0,0.1135
bentonite,pm2::kraft,5,0.1351,0.0,0.0946
bentonite,sotikraft,5,0.1351,0.0,0.0946
bentonite,pm2::test color,4,0.1081,0.0,0.0757
biocide non-oxydant,pm3::fluting,10,0.3333,0.0,0.2333
