texte,label_type
ADS_JEUX DE 5 GRAND COUTEAU Z30 C13  R PLMC 988JS,PDR
rugosité bendtsen,MP
agent de contrôle de la poix (talc),MP
porosité gurley,MP
ROULEMENT 23030 CCK/W33/C3,PDR
TOLE NOIR 3000X1500X15,PDR
RELAIS THERMIQUE TA200DU 1SAZ421201R1005,PDR
ph de caisse de tête,MP
anti-mousse silicone,MP
acide sulfurique,MP
rugosité bendtsen,MP
COMODO AVANT ET ARRIERE CAT 5T,PDR
ROND EN FONTE DN 200,PDR
acide sulfurique,MP
CONTACTEUR LC1 D 8011,PDR
FEU AVANT 275,PDR
concentration de la pâte (consistance),MP
FLEXIBLE KARTCHER,PDR
"PARAHUILE  85X105X13/9,5",PDR
ECROU ACIER 30,PDR
agent de collage colophane,MP
anti-mousse à base d'huile,MP
prestige cleaning aids ratio (prestige),MP
CORNIERE EN U PERFORE 20/25/20,PDR
Moteur Elec CA Vit_20 rpm_2 B3 usagé,PDR
Accouplement réducteur-raff MAINA GO-6ASC /JC03,PDR
biocide oxydant,MP
ROULEMENT 6007,PDR
indice de déchirement,MP
prestige cleaning aids ratio (prestige),MP
CADENA 30,PDR
Pompe immergé E4XED50E-4/8-V,PDR
température de séchage,MP
rugosité bendtsen,MP
ELEMENT D_ACCOUPLEMENT 48-60,PDR
PARAHUILE 130X160X14,PDR
LAMPE 24/215,PDR
"Tube noir à souder 3/4""",PDR
"CHAINE SIMPLE 25,4",PDR
eau de dilution,MP
azurant optique (oba),MP
COURROIE 17X3387(132B),PDR
DISJ COMPACT SCHNEIDER NSX250H LV 431670,PDR
pâte recyclée (occ),MP
FUSIBLE 22X58  32A,PDR
standard pulp ratio,MP
epaisseur (caliper),MP
PARAHUILE  80X100X10,PDR
RACCORD DROIT 1/8 X 6 A OLIVE,PDR
indice d'éclatement (burst),MP
blancheur iso,MP
fongicide,MP
biocide oxydant,MP
DISTRIBUTEUR PILOTAGE 24 VDC-42V 50HZ,PDR
anti-mousse silicone,MP
ELECTROVANNE MARCHE AV/AR CHARIOT TCM N°8,PDR
"Manomètre de pression DN 50 échelle 0 a 6 bar 1/4""",PDR
CONTACTEUR EH 700,PDR
indice de déchirement,MP
pâte recyclée (occ),MP
pâte désencrée (dip),MP
polymère de rétention cationique,MP
REDUCTEUR CONTRE PRESSE NAOS,PDR
PARAHUILE 15X30X7,PDR
conductivité,MP
BOBINE TELEMECANIQUE REF:PS1E2352B 24 VDC,PDR
agent de collage akd,MP
Alimentation stabilisée 230Vac/48vDc 10A,PDR
BORNIER AB1-VV1035U 10 MM²,PDR
eau de dilution,MP
opacité,MP
TUBE PVC 32,PDR
FUSIBLE  22X58  100A AM,PDR
CONNECTEUR POUR PHOTO CELLULE IFM,PDR
"Rear bearing set M 401762-00(roulem arr raff 42"")",PDR
REPERE CARACTÉRE Z,PDR
krofta polymer ratio,MP
BOBINE CETOP 3 220V AC 50HZ POUR DISTRIB,PDR
starch cationic ratio,MP
azurant optique (oba),MP
rugosité bendtsen,MP
indice d'éclatement (burst),MP
résine de résistance à l'état humide (pae),MP
VIS TH ACIER 16X90,PDR
MOYEU AMOVIBLE 3020 ALESAGE 65(POULIE 240X17),PDR
indice de déchirement,MP
pac,MP
porosité gurley,MP
standard pulp ratio,MP
colorant rouge acide,MP
agent collage asa,MP
FLEXIBLE DN 19 LONG 3000 FF RACC BRZ,PDR
"MAMELON INOX 2"" MM",PDR
Systeme antimarche AMS 200,PDR
pulp ratio,MP
agent collage asa,MP
demande chimique en oxygène (dco),MP
biocide oxydant,MP
PRISE ETANCHE 3P+T 32A,PDR
colorant jaune basique,MP
indice de déchirement,MP
bentonite,MP
agent de collage akd,MP
agent de contrôle de la poix (talc),MP
BOITES ETANCHES APPARENT 180X,PDR
amidon natif de maïs,MP
copes de bois,MP
agent de collage akd,MP
LAMPE  12V 21W,PDR
ROULEMENT YAR 209-2F,PDR
USB-RS485 Interface converter SINEAX DM5S,PDR
COSSE A SERTIRE 4-5,PDR
concentration de la pâte (consistance),MP
Presse HC-LIST X -531958,PDR
size press,MP
bentonite,MP
ROULEMENT NU 313 ECP,PDR
biocide ratio,MP
"PILE 1,5 V  PM",PDR
COFFRET MET. 40X30X225 ETANCHE,PDR
colorant jaune basique,MP
Flexible armée DN 19 noir,PDR
GOUPILLE FENDU EN INOX DN 5X80MM,PDR
fiber ratio,MP
GOUPILLE CYLINDRIQUE 8X20,PDR
pâte désencrée (dip),MP
MOTOPOMPE MULTIETAGE TYPE CRN,PDR
FILTRE HYDRAULIQUE HYDAC 0160DN025BN4HC,PDR
vitesse machine,MP
BAGUE AXE  FUSE  TRACTEUR,PDR
COUPELLE HYDRAULIQUE 85X100X12,PDR
AXE VERIN HYDRAULIQUE TENDEUR TAPIS CLUPACK,PDR
VENTILATEUR POUR ASPIRATEUR PM,PDR
size press,MP
blancheur iso,MP
ECROU ACIER 8/8  8,PDR
anti-mousse à base d'huile,MP
epaisseur (caliper),MP
defoamer 2 (erol),MP
ph de caisse de tête,MP
POMPE IMMERGEE LUBRIFICATION 3352002,PDR
azurant optique (oba),MP
TETE BOUTON POUSSOIR NOIR  ZB2-BA2,PDR
CONTACTEUR 3RT2536-1AP00,PDR
FEU ARRIÉRE ISUZU DMAX,PDR
CORNIERE 30X30X3,PDR
"TUBE INOX 304L 2""",PDR
LAME 5X100X3460 ITEM 16(1035919)PS,PDR
ELECTRO-POMPE HORIZONTALE MONOBLOC FC25-2B,PDR
COURROIE 22X5334/5392  EPURATEUR,PDR
pâte recyclée (occ),MP
dispersant synthétique,MP
ELECTROVANNE 5/3 ISO3 CENTRE FERMEE 24V ASP PM3,PDR
concentration de la pâte (consistance),MP
CARTE 6RA80 C98043-A7100 6RY 1803-0AA00-0AA1,PDR
amidon oxydé,MP
acide sulfurique,MP
defoamer 2 (erol),MP
pulp ratio,MP
RACCORD DROIT RAPIDE venyle 1/2X10,PDR
CLAPET À BATTANT DN:80 PN10/16 REF:14551 B,PDR
FOURCHETTE EMB 10CH,PDR
anti-mousse à base d'huile,MP
biocide non-oxydant,MP
FLEXIBLE   LONG 2870MM,PDR
VIS TETE CREUSE 6 PANS NOIR 8X80,PDR
GAINE THERMORETACTABLE DN22,PDR
fongicide,MP
Moteur Elec CA Vit_11 rpm_3 B3 usagé,PDR
TUBE ETIRE INOX DN 21.3XEP 2.,PDR
defoamer 2 (erol),MP
NECESSAIRE ELECTROVANNE REF:263600,PDR
POMPE CAPRARI MEC A1/65A,PDR
dioxyde de titane (tio2),MP
biocide oxydant,MP
COURROIE 22X6300 PM3_PPE A VIDE L9,PDR
concentration de la pâte (consistance),MP
biocide non-oxydant,MP
COLLIER SERFLEX  11X23,PDR
pac,MP
indice d'éclatement (burst),MP
microparticules de silice,MP
prestige cleaning aids ratio (prestige),MP
flocon pulp ratio,MP
blancheur iso,MP
agent de contrôle de la poix (talc),MP
Jarretière optique LC-LC OM3 Duplex 50/125,PDR
defoamer 1 (afranil),MP
carbonate de calcium (gcc),MP
blancheur iso,MP
opacité,MP
LAMELLE ARS T:168,PDR
biocide ratio,MP
conductivité,MP
TURBINE MEC A3 65A,PDR
"VANNE BRONZE À P D 1""",PDR
anti-mousse silicone,MP
pâte recyclée (occ),MP
soude caustique (naoh),MP
